course_id,title,description,nsqf_level,skills,keywords,duration_months,language,region
C1165,Comptroller,Live thousand itself employee woman whom forward report recognize ever bad could interest room.,2.0,sql;automation;analytics,"ai,welding",3,hi,Chandigarh
C1166,Firefighter,Nor card probably especially start could religious movement matter hour.,5.5,ml;project management;cooking;accounting,"wiring,culinary",24,gu,Guwahati
C1167,Occupational hygienist,Ok peace alone garden wonder group despite up sign your truth.,2.0,installation;recipes;automation,"electrician,ai",15,ta,Kolkata
C1168,Metallurgist,Work believe music long statement as key plan develop hear behind network.,8.0,automation;communication;installation;welding;sql,"digital,welding",8,gu,Lucknow
C1169,Software engineer,President else step answer design amount cover hot year compare let pick door.,8.0,creativity;python;SEO,"accounting,management,data",12,bn,Hyderabad
C1170,Environmental health practitioner,Compare save fear treatment particular everyone war life American yet.,6.0,cloud;creativity;excel,"cooking,accounting,finance",24,gu,Jaipur
C1171,"Biochemist, clinical",Above why relate individual share produce part remain what news.,4.5,tools;welding;data analysis;safety;automation,"graphics,marketing",3,ta,Delhi
C1172,Neurosurgeon,Job director moment say maintain policy indeed.,3.0,wiring;automation;python;creativity,"accounting,plumbing,analysis",18,en,Delhi
C1173,Industrial buyer,Me quality of give history practice world per writer short budget example.,7.0,cloud;analytics;hygiene;safety;communication,"marketing,analysis",24,ta,Jaipur
C1174,Travel agency manager,Leader throughout simply teach describe structure wrong behavior degree history light.,3.0,content;cooking;illustrator;welding,"welding,ai,wiring",15,ta,Kolkata
C1175,Learning mentor,Large reach still return science that southern group body thing great.,4.0,customer service;pipes;safety;hygiene,"plumbing,pipes",24,en,Hyderabad
C1176,"Programme researcher, broadcasting/film/video",Create wind establish very position tonight future friend see.,2.0,sql;installation;pipes;automation;accounting,"electrician,marketing",18,gu,Bhopal
C1177,Hydrographic surveyor,Anyone yes idea her fight machine health.,4.5,creativity;SEO;data analysis;project management,"analysis,accounting",6,ta,Mumbai
C1178,"Buyer, industrial",Necessary fish theory public probably still social his white their finally common.,8.0,welding;excel;installation;content;pipes,"culinary,pipes",18,ta,Bangalore
C1179,Fine artist,Include international around industry sometimes million receive.,7.0,sql;wiring;content;excel;recipes,"accounting,design",8,bn,Chandigarh
C1180,Make,Around toward them arrive kind music bad step.,4.0,recipes;accounting;metalwork,"cooking,pipes,testing",8,en,Hyderabad
C1181,"Sales professional, IT",Player perhaps current culture entire night administration read enough.,8.0,data analysis;project management;metalwork,"design,electrician",3,en,Guwahati
C1182,Community education officer,Why near table painting way hand wall wife recently have better try however.,5.0,accounting;security;python;wiring;cooking,"data,marketing,metal",6,ta,Chandigarh
C1183,"Administrator, charities/voluntary organisations",Do year traditional economy usually sound apply onto happy.,2.0,testing;safety;pipes;sql,"ai,software,digital",3,hi,Chandigarh
C1184,Architectural technologist,Time unit age lawyer story black south assume material sign common.,3.0,python;security;excel;content,"electrician,management",8,hi,Bhopal
C1185,"Nurse, learning disability",Front same certainly she effort risk western you size attack her.,6.0,metalwork;pipes;python;customer service;sql,"data,marketing",3,gu,Kolkata
C1186,Comptroller,Base never man total director watch space hour foot bill war.,7.0,pipes;customer service;testing;ml;photoshop,"software,graphics,electrician",8,ta,Hyderabad
C1187,Broadcast presenter,Picture two add skill one ready day bar federal billion care article hold hope rich.,6.0,metalwork;security;QA;project management;tools,"software,plumbing,management",12,gu,Mumbai
C1188,Site engineer,Lead age woman cost all size individual listen force give color.,7.0,sql;ml;cloud;customer service;installation,"electrician,management",15,en,Hyderabad
C1189,"Teacher, adult education",Discussion hold still another road such good friend.,6.0,analytics;sql;data analysis;excel;hygiene,"python,accounting,welding",6,bn,Ahmedabad
C1190,Human resources officer,Miss paper year quite day the data another dark claim population brother structure care result.,2.0,illustrator;customer service;cooking;analytics,"metal,data,welding",18,ta,Chandigarh
C1191,Banker,Standard everybody director environmental mission suddenly conference though goal week.,2.0,customer service;accounting;welding;ml;creativity,"accounting,metal,plumbing",24,gu,Chennai
C1192,Building control surveyor,Care assume more hand all natural morning door.,3.0,installation;QA;cooking;data analysis,"finance,python,plumbing",8,bn,Bangalore
C1193,Logistics and distribution manager,Finish research only little vote indeed American rich morning.,5.0,SEO;analytics;creativity;cooking,"cloud,finance,electrician",6,en,Pune
C1194,Chemical engineer,Rather program stay space build organization protect blue season remain rich window level image draw interesting.,2.0,wiring;automation;customer service;communication;installation,"data,plumbing,testing",24,bn,Ahmedabad
C1195,Biomedical engineer,Finally sound quickly civil station follow source market despite test measure part above.,7.0,customer service;communication;SEO;recipes;excel,"design,software,cloud",24,gu,Jaipur
C1196,Catering manager,Place of painting west contain each eight hair memory research firm hand speech best today.,5.5,installation;cooking;recipes;illustrator,"electrician,design",6,gu,Chandigarh
C1197,Ship broker,Third seven toward inside somebody never create soon.,6.0,photoshop;sql;hygiene;ml,"design,management,welding",24,ta,Delhi
C1198,Cytogeneticist,Statement white mean sing blue design answer health protect chance five growth morning everyone thing.,5.0,cloud;sql;hygiene;cooking,"data,design",8,gu,Hyderabad
C1199,Theatre manager,Ground event letter realize eat mission teach development girl environment move news.,5.0,creativity;pipes;customer service;data analysis,"analysis,digital,accounting",8,en,Lucknow
C1200,Social researcher,Leave recognize table probably likely ask town guess season down best.,3.0,accounting;customer service;pipes;QA;illustrator,"finance,software",15,ta,Guwahati
C1201,Tourism officer,Culture generation not treatment break or writer others management wear pass.,7.0,safety;cooking;installation;project management,"wiring,finance,marketing",24,bn,Lucknow
C1202,Television/film/video producer,Article every staff agree condition level machine generation.,4.0,pipes;testing;creativity;excel,"cloud,management",3,en,Kolkata
C1203,"Therapist, sports",Necessary sister debate single particular laugh any nothing.,8.0,ml;recipes;photoshop;data analysis,"python,design",3,bn,Pune
C1204,Operational investment banker,Central available once better building challenge born simple share stock evidence draw bag.,3.0,QA;creativity;SEO,"design,plumbing",18,hi,Pune
C1205,Facilities manager,Quickly suffer we try program meet policy late fall bill.,7.0,ml;accounting;QA,"design,software,marketing",12,ta,Mumbai
C1206,Planning and development surveyor,Debate open beyond whom could let law smile perhaps player upon blue admit member mouth fire.,4.0,welding;accounting;illustrator;sql;creativity,"python,testing",18,hi,Chandigarh
C1207,Field trials officer,North market cover policy cell condition away serve peace everything allow student reality practice.,4.0,security;automation;illustrator,"finance,software",6,en,Ahmedabad
C1208,Marine scientist,Town well stand conference water time ten age its himself.,5.5,python;customer service;security,"cloud,accounting,electrician",8,ta,Kolkata
C1209,Television/film/video producer,Company without clearly oil he sit guess recent senior.,8.0,communication;project management;customer service;testing,"data,electrician",15,gu,Chennai
C1210,"Radiographer, therapeutic",Could prepare set tax value law food others respond church.,8.0,welding;installation;recipes;security;wiring,"accounting,data",18,en,Hyderabad
C1211,Physiological scientist,Billion staff this then its him computer.,5.5,customer service;automation;tools;analytics;illustrator,"pipes,accounting,graphics",24,gu,Lucknow
C1212,Archaeologist,Sea trip kid nation main strong best spend us result team between music focus little.,6.0,data analysis;safety;pipes;accounting;photoshop,"design,culinary,software",6,ta,Guwahati
C1213,Marketing executive,Drop base above western news responsibility exactly growth street.,2.0,accounting;pipes;python;excel;customer service,"software,culinary,wiring",15,en,Bangalore
C1214,Adult nurse,Red close seem level involve green effect miss just yourself here enjoy.,5.0,communication;hygiene;pipes;automation;analytics,"cloud,design",24,hi,Bangalore
C1215,"Production assistant, television",Add necessary beautiful she its number difficult myself specific weight.,4.5,safety;testing;sql,"testing,finance,wiring",3,bn,Hyderabad
C1216,Medical laboratory scientific officer,South move into large cost hold either member this him believe tree.,4.5,creativity;welding;automation,"testing,design,graphics",15,gu,Guwahati
C1217,Tax adviser,Mother song serious its team garden world store choose dinner.,4.5,cloud;hygiene;python,"metal,management,cooking",12,hi,Lucknow
C1218,"Pharmacist, community",Even certainly claim body decade on reflect future ready speak family million above.,5.5,customer service;photoshop;QA;creativity,"accounting,graphics,ai",15,en,Pune
C1219,Editorial assistant,Door understand Congress heavy court suggest to important house building forget provide pick fast allow.,7.0,security;cloud;communication;welding,"cloud,welding,metal",18,bn,Pune
C1220,"Engineer, broadcasting (operations)",Resource measure cup require create member special rock to the other yourself show lawyer perform song.,4.0,data analysis;sql;installation;automation,"graphics,design",8,gu,Bangalore
C1221,Television/film/video producer,Buy happen guess mission well tonight share next suddenly effect back relationship want though act.,4.5,safety;illustrator;hygiene;excel;welding,"cooking,welding",24,bn,Hyderabad
C1222,Chiropractor,Happy sport me plant almost coach great north opportunity whatever laugh inside lawyer.,4.0,data analysis;illustrator;testing;communication;content,"pipes,design",8,en,Lucknow
C1223,Hydrologist,Ready write fire decade fear product draw maintain hot.,2.0,recipes;tools;creativity;ml,"plumbing,testing,software",12,gu,Kolkata
C1224,Human resources officer,Sometimes office against partner plant modern adult away still bill short into his none save.,5.0,cloud;data analysis;tools;photoshop,"electrician,welding",15,bn,Pune
C1225,Lawyer,System wife argue lead partner car listen wife cultural material pass difference.,4.5,safety;tools;recipes;automation;analytics,"cooking,analysis,electrician",24,en,Pune
C1226,"Embryologist, clinical",Fill work firm than west care close site record.,5.5,sql;automation;testing;recipes;analytics,"testing,design",12,en,Chandigarh
C1227,Arts development officer,Democrat century Mr shoulder chair spend to space nation question every poor consumer beautiful.,6.0,SEO;creativity;sql,"accounting,cooking",24,hi,Chennai
C1228,Writer,Fine serious investment religious break top audience above sea either.,4.5,QA;communication;cooking;ml;security,"management,data,design",24,ta,Bhopal
C1229,"Psychologist, sport and exercise",Election full do compare successful reflect center down field.,6.0,cooking;wiring;metalwork;ml,"wiring,python",15,bn,Lucknow
C1230,Interior and spatial designer,Dream western window result this only send hand player yes.,8.0,metalwork;content;cloud;ml,"finance,accounting",24,gu,Hyderabad
C1231,Historic buildings inspector/conservation officer,Southern trial sister event senior summer last half realize game.,2.0,automation;welding;project management;excel,"testing,marketing,cloud",15,hi,Delhi
C1232,Chartered accountant,Learn just head hope call than front be relationship continue later million take next order.,7.0,safety;content;cloud,"data,ai",24,gu,Hyderabad
C1233,"Buyer, retail",Account tax citizen happy smile child recognize just air series assume instead amount.,4.0,accounting;content;data analysis;illustrator,"culinary,cloud,analysis",12,en,Mumbai
C1234,Hotel manager,Citizen any visit social talk prevent reflect student.,5.5,security;photoshop;illustrator;QA;customer service,"python,welding",18,hi,Bhopal
C1235,Applications developer,Later spring successful final chance end billion practice improve plant it three none.,6.0,excel;data analysis;sql;pipes;testing,"accounting,pipes",3,ta,Ahmedabad
C1236,Ambulance person,Defense six study government fly morning role street east say animal theory over store.,4.0,photoshop;safety;SEO;security;automation,"management,culinary,cloud",24,ta,Delhi
C1237,Lexicographer,Learn open protect little writer your pass such budget life manage doctor history cause party.,4.5,automation;ml;accounting,"cooking,python",12,en,Guwahati
C1238,Ceramics designer,Painting scientist resource western down more sit employee.,6.0,project management;welding;excel;SEO,"pipes,culinary",6,hi,Jaipur
C1239,Product designer,Space size one fill purpose bank success message turn sell upon cover partner leg paper build.,2.0,QA;analytics;sql;recipes,"design,marketing,culinary",15,en,Pune
C1240,Operational researcher,Short maintain effort happen firm effort employee bag allow view Mrs mission responsibility president education.,6.0,automation;customer service;illustrator,"marketing,management",15,en,Guwahati
C1241,"Journalist, newspaper",It station find continue wonder everybody treat old mother from.,7.0,recipes;testing;python;content;QA,"design,management",24,gu,Bangalore
C1242,English as a foreign language teacher,Future project their year information body you science last say treat respond most employee weight.,8.0,automation;excel;SEO;sql,"plumbing,data",3,ta,Ahmedabad
C1243,"Investment banker, corporate",Kind kid above between score Mrs century right.,7.0,content;customer service;safety,"analysis,design",6,hi,Lucknow
C1244,Trade mark attorney,Tonight chance life protect week alone song student including.,5.0,content;customer service;cooking,"marketing,wiring",24,hi,Lucknow
C1245,"Optician, dispensing",Realize provide energy she impact central win sister item act.,7.0,communication;safety;python,"analysis,marketing",6,en,Ahmedabad
C1246,Planning and development surveyor,Western star eat responsibility cut training will by.,4.5,ml;installation;python,"software,marketing",3,ta,Jaipur
C1247,Psychiatric nurse,Camera society letter similar front training fact black.,5.5,photoshop;metalwork;project management;testing;pipes,"data,welding,design",18,ta,Jaipur
C1248,Garment/textile technologist,Available reduce act pay fire bank conference at industry amount every six page.,8.0,analytics;installation;security;tools;photoshop,"welding,finance",15,hi,Delhi
C1249,Prison officer,Ground security story course option age small mean radio skill bring building push rise.,4.0,content;metalwork;customer service,"software,plumbing,testing",6,en,Jaipur
C1250,Furniture conservator/restorer,Administration check official hundred thousand pick also second against look central require remember.,5.5,wiring;creativity;tools,"testing,data,design",8,bn,Chandigarh
C1251,Land,Book skill ok realize majority late simply fear herself put right number carry.,3.0,safety;testing;SEO;illustrator;project management,"cooking,finance,accounting",12,hi,Jaipur
C1252,Financial manager,Whatever important visit well know voice speak analysis behind down election world speech.,5.0,automation;safety;testing,"data,electrician,management",15,bn,Kolkata
C1253,Research scientist (life sciences),Go form compare expert next Mrs character Democrat.,2.0,cooking;hygiene;data analysis;cloud;security,"software,electrician",24,ta,Chennai
C1254,Geophysical data processor,Child process black reflect however success thus agency improve.,4.0,python;cloud;testing,"testing,design,software",12,hi,Ahmedabad
C1255,Technical sales engineer,Throughout likely alone other police office trip attack report dog.,4.0,tools;communication;python;SEO;welding,"cooking,culinary,ai",15,hi,Pune
C1256,Special effects artist,Increase daughter home story long well lose.,6.0,metalwork;creativity;tools,"cooking,digital,marketing",3,en,Jaipur
C1257,Records manager,Bill southern some point involve care morning avoid little majority true require ball.,7.0,analytics;safety;accounting;metalwork,"digital,software",15,en,Hyderabad
C1258,Nature conservation officer,Door no statement trip which you list view everything impact cut.,3.0,installation;SEO;content,"welding,design",18,ta,Ahmedabad
C1259,"Engineer, site",Religious hit last field guy system middle economic fight raise.,4.0,communication;pipes;QA,"ai,digital,python",15,bn,Chandigarh
C1260,Air traffic controller,Congress bill away human black will discussion protect ball its bank along shake.,4.0,automation;testing;analytics,"plumbing,software",18,bn,Delhi
C1261,Human resources officer,Hard star organization bad develop green continue risk message property live old.,4.0,welding;communication;content;data analysis;hygiene,"pipes,cooking",24,hi,Chennai
C1262,"Embryologist, clinical",Though message compare item remain by claim.,6.0,wiring;python;pipes;sql;ml,"design,wiring,metal",18,hi,Bangalore
C1263,Engineering geologist,Third success agree catch could wind will government garden ask such ahead though on.,2.0,communication;security;safety,"wiring,software,marketing",8,hi,Chennai
C1264,Social worker,Camera face make success little activity ground gun spend be when.,2.0,ml;cloud;communication;analytics,"culinary,cloud,analysis",6,bn,Hyderabad
C1265,"Editor, magazine features",Program reveal own should window town sign far.,5.0,illustrator;content;creativity,"python,accounting",24,ta,Kolkata
C1266,Bookseller,Until project nearly white movie middle true expert claim draw let message pull staff.,2.0,cooking;sql;excel,"ai,welding,metal",24,bn,Delhi
C1267,"Investment banker, corporate",Either prevent worker sound up still nearly arrive example campaign pressure ball carry sport the.,4.5,ml;automation;excel,"accounting,digital,cloud",6,bn,Pune
C1268,"Surveyor, hydrographic",Player on read available nor ready general foreign maintain.,4.5,hygiene;analytics;photoshop,"data,software,welding",3,hi,Jaipur
C1269,Food technologist,Wife throughout effect enjoy issue phone ahead your.,7.0,tools;analytics;pipes,"electrician,analysis,cooking",6,en,Kolkata
C1270,"Education officer, environmental",One list effect reality husband knowledge discover including reduce national seven establish.,7.0,cloud;QA;tools;safety;installation,"graphics,digital,culinary",24,bn,Chennai
C1271,"Loss adjuster, chartered",Book stand financial card treatment not down moment despite charge manager development real security.,4.0,project management;accounting;recipes;data analysis;metalwork,"pipes,design,ai",6,ta,Jaipur
C1272,Chartered management accountant,Health when hospital just law kind kid west next degree conference current include gas official threat.,5.0,creativity;python;project management;analytics,"data,pipes",8,en,Guwahati
C1273,"Surveyor, planning and development",Long concern husband animal table smile here national listen.,5.0,cloud;welding;analytics,"software,ai",24,gu,Pune
C1274,Armed forces logistics/support/administrative officer,Lead before up provide break free size page put.,8.0,SEO;welding;content,"plumbing,metal,management",8,gu,Chennai
C1275,Housing manager/officer,Glass manage night investment else product day.,4.5,safety;automation;excel;cooking;recipes,"wiring,culinary",18,gu,Bangalore
C1276,Applications developer,Walk contain pretty mind industry realize view ready culture couple dream.,6.0,tools;wiring;creativity;data analysis;ml,"cloud,analysis",15,gu,Ahmedabad
C1277,"Scientist, research (physical sciences)",Every account which admit value term teacher she down low training option north.,5.0,wiring;python;welding,"cloud,analysis",6,en,Bangalore
C1278,Training and development officer,Suffer get national despite money project special employee structure tax hospital push throughout live rather.,4.0,installation;data analysis;cloud;security,"cloud,accounting,cooking",3,bn,Jaipur
C1279,Clothing/textile technologist,Really issue mission give character determine interview.,3.0,ml;cloud;illustrator;content;data analysis,"welding,finance,graphics",18,bn,Chandigarh
C1280,Archaeologist,Design available fight also center management opportunity leader.,6.0,welding;communication;wiring,"metal,python,pipes",12,en,Bhopal
C1281,Dietitian,Sure civil require wall close notice here decade.,7.0,automation;recipes;accounting;communication;analytics,"testing,cooking",3,bn,Ahmedabad
C1282,Art gallery manager,Despite international push discussion see travel evidence argue we event region none.,6.0,pipes;SEO;security,"ai,plumbing,finance",8,bn,Bangalore
C1283,"Designer, textile",Red culture music once probably oil seem.,4.0,illustrator;installation;cloud;creativity,"data,python",8,hi,Guwahati
C1284,Management consultant,Size subject well effect so may fly quality enter red kind to popular woman.,6.0,pipes;wiring;tools,"management,cooking",3,en,Chennai
C1285,"Nurse, mental health",Behind matter prove human say lead somebody role quality wish.,8.0,creativity;tools;cooking;ml,"python,electrician,pipes",18,gu,Kolkata
C1286,"Surveyor, commercial/residential",Find reason house west able accept present yeah specific gas again agree.,2.0,excel;recipes;metalwork;QA,"finance,culinary,pipes",24,hi,Mumbai
C1287,Professor Emeritus,Factor population best money energy discuss deal less military.,5.5,recipes;cooking;creativity;security;installation,"testing,management,ai",3,hi,Hyderabad
C1288,Comptroller,Share play generation must character often feeling control modern nothing.,5.5,hygiene;recipes;python;cooking;creativity,"python,metal,analysis",24,ta,Pune
C1289,Diagnostic radiographer,Country remember allow sure fight all cost never couple deal performance push.,7.0,wiring;excel;security;project management;ml,"analysis,digital,design",18,en,Hyderabad
C1290,"Journalist, broadcasting",Watch true evening kid quality environmental question large available TV mean sing.,8.0,content;security;metalwork;communication;installation,"marketing,python",12,ta,Mumbai
C1291,Energy engineer,Forget glass morning may through him picture medical Democrat Congress room call development daughter develop test.,4.5,illustrator;photoshop;cloud;content;SEO,"ai,electrician",15,hi,Delhi
C1292,Press sub,Production spring city effect scientist scientist special issue including nation father at buy.,5.0,data analysis;security;safety,"wiring,plumbing",6,ta,Pune
C1293,Set designer,Be watch product cut heart forward never pattern Democrat teach tree entire individual loss prevent model.,5.0,wiring;QA;ml;creativity,"graphics,python",8,hi,Lucknow
C1294,"Programmer, multimedia",Media industry least court rest prevent thought defense pull side through peace yard manage.,8.0,ml;installation;safety,"plumbing,wiring",24,en,Ahmedabad
C1295,Hospital doctor,Lead energy trade issue consider buy food.,7.0,SEO;project management;customer service;safety;ml,"electrician,finance,metal",24,gu,Pune
C1296,Operational investment banker,Writer experience main these nothing if new employee stop step.,4.5,cloud;QA;content;communication,"culinary,graphics",8,ta,Bangalore
C1297,Financial risk analyst,Court represent hold beautiful help positive food out day good after business around.,4.0,automation;SEO;photoshop;QA;safety,"data,culinary",6,bn,Hyderabad
C1298,"Psychologist, forensic",Visit late memory just state name wait.,3.0,wiring;ml;SEO;safety,"culinary,software,accounting",18,hi,Lucknow
C1299,Clothing/textile technologist,Rise wear new move mind keep tonight entire institution never avoid treatment.,2.0,analytics;python;wiring;sql,"marketing,plumbing,wiring",3,hi,Pune
C1300,Colour technologist,Father difference police speak myself huge case produce.,5.5,excel;communication;metalwork;customer service,"digital,testing",12,gu,Pune
C1301,Landscape architect,Great by day consider wall beautiful Republican happy agency certain.,5.5,analytics;testing;accounting;QA;excel,"design,cloud,plumbing",24,en,Jaipur
C1302,"Engineer, civil (consulting)",Whatever begin kitchen practice wind enough anything report player step.,7.0,welding;metalwork;accounting;safety;customer service,"culinary,welding",24,bn,Delhi
C1303,Social researcher,Spring rate condition human commercial drop listen and commercial almost act report plant year hard world.,7.0,recipes;analytics;photoshop;QA;creativity,"data,ai",15,gu,Bhopal
C1304,Graphic designer,Yard fly carry view professor score imagine office student own.,8.0,analytics;installation;data analysis,"welding,analysis",18,bn,Pune
C1305,"Education officer, museum",World question administration then discussion act often election example those feeling author several see process.,6.0,accounting;cooking;communication;installation;illustrator,"analysis,testing",6,bn,Chandigarh
C1306,Ceramics designer,Southern evidence question within never phone Democrat site style.,4.0,ml;testing;communication;python,"cloud,design,wiring",8,hi,Hyderabad
C1307,Planning and development surveyor,Message two worry degree visit think author give various inside.,8.0,metalwork;python;wiring,"software,design,cooking",18,gu,Bhopal
C1308,Pensions consultant,None painting go citizen edge represent computer themselves grow wear property.,5.0,SEO;pipes;ml,"data,cloud,design",12,hi,Delhi
C1309,"Administrator, education",And before maintain town very themselves off interesting star and citizen product view against mention.,2.0,illustrator;communication;SEO;customer service;security,"software,design,python",15,ta,Chandigarh
C1310,Data processing manager,Response herself practice traditional traditional true news.,3.0,SEO;content;accounting;illustrator,"graphics,welding,accounting",18,gu,Lucknow
C1311,Materials engineer,Especially prepare hot discover simply trial listen.,4.0,data analysis;cooking;ml,"wiring,ai,testing",18,ta,Pune
C1312,Translator,Throw item risk white spend read paper state often discover own at budget.,7.0,QA;welding;python,"finance,marketing,metal",8,bn,Kolkata
C1313,Television camera operator,Rate leader space next theory education green everything organization still factor very.,6.0,customer service;hygiene;metalwork,"wiring,metal,plumbing",3,en,Kolkata
C1314,Fashion designer,Positive because message teacher guess shoulder old laugh wait certain do.,5.5,testing;recipes;installation;illustrator;SEO,"accounting,ai,python",6,ta,Kolkata
C1315,Secondary school teacher,Its stop last start more design expert less threat popular page two shake idea page exist.,8.0,python;hygiene;installation;cooking;communication,"pipes,cloud,design",24,ta,Jaipur
C1316,Magazine features editor,Trial language at building everyone stock near article six hospital most safe modern bad.,6.0,installation;safety;communication;photoshop,"graphics,electrician,wiring",12,hi,Bangalore
C1317,Applications developer,Fly box fine least entire impact age home teach street forward strategy pay trouble safe.,5.0,tools;customer service;pipes;cooking;data analysis,"welding,cooking,testing",12,hi,Delhi
C1318,Banker,Maintain these if stop above course why whatever charge look want professor study short letter.,3.0,photoshop;creativity;SEO,"finance,data",3,ta,Lucknow
C1319,Herbalist,Writer still spring because special we find very small score parent property American.,4.0,accounting;python;illustrator,"management,metal,design",6,en,Ahmedabad
C1320,Volunteer coordinator,Choice bar strategy kid head price choose out feeling perform.,7.0,hygiene;SEO;accounting;python,"welding,cloud",18,gu,Chennai
C1321,Prison officer,Quality clear wall meet property never wide onto represent cover popular firm right.,8.0,data analysis;ml;security,"culinary,design",24,ta,Ahmedabad
C1322,Dealer,Artist trouble chance material know scene out alone water have issue run memory.,5.0,recipes;communication;customer service;photoshop;SEO,"welding,data,pipes",12,en,Chennai
C1323,"Surveyor, minerals",Space threat face but paper yard wind second girl face reach light.,8.0,accounting;QA;photoshop;metalwork;welding,"python,marketing",18,gu,Bhopal
C1324,Commissioning editor,Hour measure next however animal threat later member music nothing compare evening focus.,4.0,wiring;communication;safety;content;cloud,"cooking,pipes,data",24,bn,Jaipur
C1325,Accommodation manager,Election road day professor safe sign candidate training stuff room entire.,4.5,QA;excel;welding;customer service;tools,"plumbing,analysis",15,gu,Hyderabad
C1326,Jewellery designer,Partner on draw start visit suffer where floor recently.,3.0,excel;accounting;hygiene,"marketing,data,cloud",12,bn,Delhi
C1327,Fast food restaurant manager,Congress knowledge budget know value sport level make enjoy cover.,4.5,creativity;content;pipes;welding;wiring,"finance,pipes",8,bn,Chennai
C1328,"Production assistant, television",Group guess sure by likely free apply shake.,3.0,recipes;illustrator;creativity;pipes;communication,"software,design",12,ta,Pune
C1329,Financial planner,Economy husband issue government smile effect something measure window enough special hair professional difficult style.,5.0,installation;project management;excel,"graphics,cloud,electrician",8,en,Delhi
C1330,Commissioning editor,Really goal yes later green rather reality.,6.0,communication;automation;sql,"wiring,testing",24,ta,Pune
C1331,Ophthalmologist,Month visit stop season save grow exist value make shoulder staff lead sport all.,3.0,SEO;automation;tools;welding;project management,"ai,digital,testing",18,bn,Mumbai
